Column1,OTU,Sample,Abundance,Barcode_ID,ProjectID,Remove,Sample_time_point,Mouse_ID,Vendor,Diet,Treatment,Sex,AUC1_week18,AUC2_week18,AUC1_week13,AUC2_week13,ewat_mg,Weight_gain_perc,Th_cells_Fat,Cytotoxic_T_cells_Fat,Central_memory_T_cells_CD4_Fat,Effector_memory_T_cells_CD4_Fat,Naive_T_cells_CD4_Fat,Central_memory_T_cells_CD8_Fat,Effector_memory_T_cells_CD8_Fat,Naive_T_cells_CD8_Fat,TCRab_all_Fat,TCRgd_all_Fat,CD8a_TCRab_Fat,CD4_TCRab_Fat,B_cells_Fat,Dendritic_cells_Fat,Macrophages_Fat,M1_macrophages_Fat,Th_cells_MLN,Cytotoxic_T_cells_MLN,Central_memory_T_cells_CD4_MLN,Effector_memory_T_cells_CD4_MLN,Naive_T_cells_CD4_MLN,Central_memory_T_cells_CD8_MLN,Effector_memory_T_cells_CD8_MLN,Naive_T_cells_CD8_MLN,TCRab_all_MLN,TCRgd_all_MLN,CD4_TCRab_MLN,CD8a_TCRab_MLN,CD4_TCRgd_MLN,CD8a_TCRgd_MLN,B_cells_MLN,Dendritic_cells_MLN,Macrophages_MLN,M1_macrophages_MLN,GM.CSF,IFN.g,IL.10,IL.15,IL.17_A_F,IL.6,KC_GRO,MIP.2,TNF.a,IL.22,Kingdom,Phylum,Class,Order,Family,Genus,tax
11,zOTU_18,NXT075Mao169,0.314093741,275,SafeVir f4_11,x,Termination,11,Taconic,HFD,FVT_ChP,Male,1436.25,471.75,2890.5,1602,1735,208.8050314,0.039714286,0.026957143,0.154828571,0.719357143,0.0674,0.288928571,0.525271429,0.083157143,0.0602,0.003,0.2,0.1,0.100928571,0.026228571,0.476514286,0.062071429,0.0665,0.1579,0.6105,0.2121,0.1649,0.5804,0.0307,0.3775,0.2,0.01,0.49,0.36,0.08,0.1,0.64,0.01,0.02,0.09,0.170104831,0.088092676,14.58540008,38.90463664,4.709696063,9.735596295,436.0832053,57.39186536,31.00520487,0.066674025,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
12,zOTU_18,NXT075Mao170,0.308281669,252,SafeVir f4_12,x,Termination,12,Taconic,HFD,FVT_ChP,Male,1581.75,293.25,1384.5,480,1649,260.2836879,0.0416,0.0378,0.1181,0.8065,0.0377,0.3179,0.4923,0.1133,0.1074,0.0056,0.1227,0.1835,0.0749,0.0295,0.5633,0.0515,0.0551,0.1478,0.74,0.13,0.1188,0.6785,0.0238,0.2861,0.19,0.01,0.52,0.37,0.17,0.11,0.63,0.01,0.06,0.07,0.196506009,0.062301866,14.75061094,35.27735425,4.819136085,19.83200744,695.9972562,61.35840608,13.98783397,0.066674025,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
13,zOTU_18,NXT075Mao171,0.456108668,273,SafeVir f4_13,x,Termination,13,Taconic,HFD,FVT_PyT,Male,1332.75,-111.75,1745.25,504.75,1411,290.5511811,0.0246,0.0261,0.2449,0.6084,0.1069,0.3922,0.5304,0.0542,0.0321,0.0061,0.1957,0.4327,0.1309,0.0411,0.4457,0.0847,0.0912,0.2443,0.6614,0.1625,0.1596,0.5783,0.0235,0.3895,0.33,0.01,0.49,0.45,0.09,0.11,0.34,0.01,0.01,0.13,0,0,0,0,0,0,0,0,0,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
14,zOTU_18,NXT075Mao172,0.133447331,202,SafeVir f4_14,x,Termination,14,Taconic,HFD,HFD_control,Male,1356.75,152.25,1303.5,483,2510,193.4131737,0.0325,0.0294,0.1949,0.6503,0.1039,0.3039,0.5542,0.0521,0.0416,0.0029,0.3074,0.4215,0.1157,0.0226,0.4456,0.0687,0.0688,0.1606,0.7015,0.1582,0.1343,0.6132,0.0373,0.3404,0.19,0.01,0.53,0.34,0.12,0.08,0.61,0.01,0.02,0.11,0.161271246,0.187470594,7.146343934,21.26604171,0.479952034,15.43813935,249.9340312,36.89558709,8.175653523,0.127584129,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
15,zOTU_18,NXT075Mao173,0.20927099,214,SafeVir f4_15,x,Termination,15,Taconic,HFD,HFD_control,Male,1440,415.5,1057.5,261,1934,246.969697,0.035,0.0097,0.0955,0.8722,0.0183,0.4617,0.5821,0.0373,0.0268,0.0072,0.0899,0.1843,0.0533,0.0195,0.7385,0.0448,0.0781,0.2041,0.7298,0.1454,0.118,0.6231,0.0254,0.3455,0.28,0.01,0.53,0.38,0.09,0.1,0.51,0.02,0.02,0.09,0.50606087,0.187470594,6.806736284,19.99939202,2.927247789,10.20321587,317.4133561,30.41612165,9.412208635,0.127584129,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
16,zOTU_18,NXT075Mao174,0.038532656,239,SafeVir f4_16,x,Termination,16,Taconic,LFD,LFD_control,Male,955.5,207,917.25,276.75,1850,157.2463768,0.0193,0.0168,0.1405,0.8069,0.0308,0.1583,0.7193,0.0719,0.0308,0.0051,0.2302,0.4366,0.0164,0.0078,0.3577,0.0092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.309566895,0.035790222,8.07728327,17.44633042,1.770447444,16.3268395,393.7159661,50.41224757,17.83386522,0.347852529,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
17,zOTU_18,NXT075Mao176,0.023696035,240,SafeVir f4_18,x,Termination,18,Taconic,HFD,FVT_SDT,Male,1842.75,470.25,1282.5,414,2381,211.4285714,0.0269,0.0072,0.1904,0.6888,0.0563,0.2264,0.5429,0.1535,0.0501,0.0042,0.0589,0.1514,0.0318,0.0189,0.6393,0.0485,0.0687,0.166,0.6196,0.2222,0.1412,0.5009,0.0287,0.4534,0.19,0.01,0.57,0.34,0.07,0.07,0.57,0.01,0.02,0.11,0,0,0,0,0,0,0,0,0,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
18,zOTU_18,NXT075Mao177,0.289410783,264,SafeVir f4_19,x,Termination,19,Taconic,HFD,FVT_ChP,Male,1065.75,-294.75,1311.75,479.25,2445,180.4597701,0.023,0.0172,0.1763,0.6652,0.0998,0.2616,0.5949,0.064,0.0444,0.0029,0.1366,0.2493,0.0862,0.0249,0.4132,0.064,0.0799,0.1989,0.6891,0.1238,0.1785,0.5359,0.0227,0.4354,0.24,0.01,0.56,0.34,0.08,0.08,0.52,0.01,0.02,0.1,0.044098553,0.088092676,7.65464921,21.68691074,1.231720799,12.05149096,305.0986278,44.25710072,13.2614971,0.045059435,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
19,zOTU_18,NXT075Mao178,0.272136884,107,SafeVir f4_20,x,Termination,20,Taconic,HFD,FVT_ChP,Male,1159.5,231,2305.5,1257,1746,206.8322981,0.0498,0.0378,0.1231,0.6525,0.1,0.3173,0.4362,0.0756,0.0603,0.0052,0.2086,0.394,0.1608,0.0274,0.5147,0.0646,0.0649,0.1543,0.7111,0.1578,0.1141,0.6321,0.0215,0.3342,0.21,0.01,0.56,0.35,0.15,0.08,0.58,0.01,0.03,0.09,0.361186658,0.007765612,14.25477037,40.10768365,3.210325519,26.02272635,506.8641161,57.4100868,18.06659836,0.066674025,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
20,zOTU_18,NXT075Mao179,0.042680955,262,SafeVir f4_21,x,Termination,21,Taconic,HFD,FVT_UnT,Male,1559.25,510.75,1369.5,465,2170,179.1411043,0.0164,0.007,0.1965,0.705,0.0642,0.2075,0.6752,0.0457,0.0411,0.0034,0.0763,0.2071,0.0492,0.0186,0.5324,0.0488,0.0666,0.1427,0.6464,0.1986,0.1377,0.516,0.03,0.4407,0.19,0.01,0.55,0.33,0.11,0.08,0.6,0.02,0.02,0.1,0.300933491,0.21760382,8.330469658,17.8738002,1.592159915,1.989983777,276.2466554,34.39404198,12.94061504,0.222407902,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
21,zOTU_18,NXT075Mao180,0.067310595,286,SafeVir f4_22,x,Termination,22,Taconic,HFD,FVT_UnT,Male,1710,517.5,801.75,137.25,2537,336.1111111,0.0271,0.024,0.2105,0.7378,0.036,0.2436,0.7514,0.0305,0.0332,0.01,0.1815,0.4606,0.046,0.01,0.6025,0.0258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.352603692,0.21760382,4.754518404,23.78181063,0.347689533,0.173331407,259.3354629,27.14051252,8.892295469,0.124475616,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
22,zOTU_18,NXT075Mao181,0.122634947,274,SafeVir f4_23,x,Termination,23,Taconic,HFD,HFD_control,Male,1822.5,306,1320.75,452.25,1840,278.5123967,0.0329,0.0154,0.2368,0.6389,0.0894,0.4578,0.5819,0.0302,0.0259,0.0098,0.1123,0.1658,0.0676,0.0264,0.6769,0.0465,0.0709,0.2066,0.7155,0.1444,0.1317,0.558,0.0116,0.4279,0.28,0.01,0.51,0.42,0.14,0.09,0.47,0.01,0.03,0.09,0.300933491,0.187470594,9.004270494,12.24331022,1.711294258,12.96377631,339.0437629,54.24487456,10.27652197,0.127584129,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
23,zOTU_18,NXT075Mao182,0.079018696,251,SafeVir f4_24,x,Termination,24,Taconic,LFD,LFD_control,Male,884.25,27.75,923.25,222.75,1790,134.6666667,0.0163,0.0027,0.2191,0.6528,0.0819,0.1479,0.6271,0.1638,0.0329,0.0056,0.0368,0.3215,0.0194,0.0053,0.5769,0.0103,0.1317,0.2869,0.7105,0.093,0.1809,0.4582,0.0226,0.4965,0.26,0.01,0.56,0.37,0.08,0.08,0.21,0.01,0.01,0.44,0.152419456,0.138361929,10.09529794,12.68281366,0.799783004,71.95174733,500.2609413,17.70748636,11.43934644,0.347852529,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
24,zOTU_18,NXT075Mao183,0.152308425,238,SafeVir f4_25,x,Termination,25,Taconic,HFD,FVT_PyT,Male,1432.5,540,1614.75,734.25,3021,176.3975155,0.0259,0.0166,0.242,0.5355,0.1693,0.2706,0.6022,0.0571,0.0587,0.0046,0.0881,0.2746,0.0965,0.0178,0.472,0.0436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
25,zOTU_18,NXT075Mao184,0.045229996,215,SafeVir f4_26,x,Termination,26,Taconic,HFD,FVT_PyT,Male,1137,208.5,1216.5,324,2806,225.984252,0.033,0.0289,0.1481,0.8073,0.0343,0.2043,0.7819,0.0267,0.0448,0.0073,0.131,0.321,0.0252,0.015,0.5262,0.0298,0.0671,0.1994,0.7192,0.1511,0.1211,0.5708,0.0241,0.3939,0.25,0.01,0.55,0.38,0.07,0.1,0.5,0.01,0.02,0.08,0,0,0,0,0,0,0,0,0,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
26,zOTU_18,NXT075Mao185,0.05756017,178,SafeVir f4_27,x,Termination,27,Taconic,HFD,FVT_SDT,Male,1931.25,678.75,1116,511.5,2250,205.2287582,0.0369,0.0203,0.305,0.4292,0.1382,0.272,0.5645,0.0513,0.0467,0.0052,0.2062,0.4742,0.1069,0.0128,0.5053,0.0481,0.1162,0.2964,0.6632,0.1339,0.188,0.474,0.0275,0.4821,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
27,zOTU_18,NXT075Mao186,0.104263954,119,SafeVir f4_28,x,Termination,28,Taconic,HFD,FVT_ChP,Male,1057.5,201,1215.75,419.25,2220,167.8362573,0.012,0.0081,0.1031,0.8626,0.022,0.3579,0.6005,0.0575,0.0161,0.0027,0.2063,0.2574,0.0595,0.0243,0.498,0.0682,0.1079,0.2823,0.6224,0.1529,0.2036,0.4587,0.0329,0.4914,0.34,0.01,0.49,0.45,0.05,0.09,0.24,0.01,0.01,0.33,0.352603692,0.088092676,8.667611758,28.75264622,1.231720799,18.96257376,344.6288605,42.55124172,13.21872869,0.066674025,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
28,zOTU_18,NXT075Mao187,0.265620319,120,SafeVir f4_29,x,Termination,29,Taconic,HFD,FVT_ChP,Male,2061.75,125.25,2430,1381.5,1698,259.7222222,0.04,0.0189,0.0999,0.8193,0.0172,0.3209,0.3732,0.1637,0.0626,0.0033,0.0996,0.1868,0.0897,0.0455,0.5779,0.0521,0.0616,0.1501,0.7012,0.1761,0.1059,0.6378,0.0302,0.3233,0.2,0.01,0.51,0.39,0.18,0.1,0.63,0.01,0.04,0.11,0.062537275,0.088092676,8.161710833,25.44716618,1.10972151,4.380302506,302.8941069,42.32972778,13.90245249,0.066674025,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
29,zOTU_18,NXT075Mao188,0.170347737,203,SafeVir f4_30,x,Termination,30,Taconic,HFD,FVT_UnT,Male,1968,607.5,1248.75,284.25,1677,278.90625,0.0169,0.0093,0.2358,0.6197,0.105,0.3207,0.6092,0.0534,0.0391,0.0059,0.081,0.1789,0.0857,0.0247,0.5704,0.0523,0.0638,0.1525,0.7394,0.1246,0.128,0.5962,0.0177,0.378,0.2,0.01,0.55,0.38,0.1,0.11,0.6,0.01,0.02,0.08,0.352603692,0.113405676,9.08836196,31.62025322,2.756390845,8.078367595,478.1373627,52.288907,13.2614971,0.203891796,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
30,zOTU_18,NXT075Mao189,0.387593489,190,SafeVir f4_31,x,Termination,31,Taconic,HFD,FVT_SDT,Male,1254.75,338.25,2480.25,1239.75,1560,228.7581699,0.034142857,0.0233,0.258228571,0.5591,0.1149,0.291114286,0.553071429,0.071828571,0.1282,0,0.2,0.6,0.108371429,0.018042857,0.4932,0.054957143,0.0969,0.2576,0.7055,0.1208,0.1681,0.5568,0.0202,0.4129,0.34,0.01,0.51,0.44,0.09,0.11,0.3,0.01,0.01,0.11,0,0,0,0,0,0,0,0,0,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
31,zOTU_18,NXT075Mao190,0.06589867,228,SafeVir f4_32,x,Termination,32,Taconic,LFD,LFD_control,Male,913.5,-3,994.5,450,1140,101.3333333,0.0421,0.0134,0.153,0.8052,0.0234,0.2028,0.5549,0.2003,0.1817,0.0066,0.0185,0.1294,0.054,0.0045,0.6992,0.0108,0.1038,0.2684,0.7389,0.1187,0.135,0.5618,0.0221,0.4006,0.37,0.01,0.54,0.41,0.13,0.07,0.16,0.01,0.01,0.12,0.283638497,0.283437313,5.270191742,20.84450947,1.10972151,2.540206574,110.2850247,8.276699116,5.659326595,0.347852529,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
32,zOTU_18,NXT075Mao191,0.163330222,204,SafeVir f4_33,x,Termination,33,Taconic,HFD,FVT_PyT,Male,1826.25,465.75,1581,796.5,2213,255.6390977,0.0244,0.0097,0.1943,0.6477,0.1114,0.2867,0.3643,0.1607,0.132,0.0033,0.0271,0.0454,0.088,0.0347,0.4676,0.0652,0.0939,0.2299,0.621,0.1867,0.1619,0.4982,0.048,0.4267,0.26,0.01,0.53,0.4,0.04,0.08,0.4,0.01,0.01,0.11,0,0,0,0,0,0,0,0,0,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
33,zOTU_18,NXT075Mao266,0.352464617,132,SafeVir f4_34,x,Termination,34,Taconic,HFD,FVT_ChP,Male,1257,280.5,1437,472.5,2180,191.1242604,0.0517,0.0389,0.2935,0.4739,0.1661,0.332,0.4651,0.084,0.0803,0.0039,0.1871,0.3661,0.1918,0.0206,0.2947,0.1076,0.0821,0.1881,0.6737,0.1727,0.1438,0.5811,0.0326,0.3744,0.23,0.01,0.52,0.34,0.1,0.1,0.6,0.01,0.02,0.08,0.170104831,2.019286173,17.7134627,24.61560701,1.532855489,14.5437923,415.0825487,53.41350809,18.84866705,0.066674025,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
34,zOTU_18,NXT075Mao267,0.030786638,287,SafeVir f4_35,x,Termination,35,Taconic,HFD,FVT_UnT,Male,1341.75,545.25,990.75,254.25,2095,154.887218,0.0176,0.0077,0.2385,0.6079,0.0922,0.1516,0.5764,0.1554,0.0686,0.0045,0.0457,0.1718,0.0731,0.0064,0.5007,0.0112,0.0809,0.2078,0.727,0.1371,0.1272,0.5307,0.0266,0.4362,0.25,0.01,0.55,0.37,0.06,0.09,0.5,0.01,0.02,0.12,0.034775088,0.007765612,2.226571187,18.72632558,1.592159915,51.45589799,247.5663915,19.18087779,9.022371459,0.124475616,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
35,zOTU_18,NXT075Mao268,0.097298395,108,SafeVir f4_36,x,Termination,36,Taconic,HFD,FVT_SDT,Male,2220,475.5,1297.5,417,1908,230.4347826,0.0181,0.0125,0.1474,0.7586,0.0566,0.3175,0.5225,0.0757,0.0609,0.0034,0.0808,0.1063,0.0549,0.018,0.533,0.0588,0.1089,0.2667,0.6558,0.1591,0.1648,0.4989,0.0271,0.4614,0.33,0.01,0.48,0.44,0.07,0.09,0.32,0.01,0.02,0.12,0,0,0,0,0,0,0,0,0,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
36,zOTU_18,NXT075Mao269,0.085292569,97,SafeVir f4_37,x,Termination,37,Taconic,HFD,FVT_PyT,Male,1159.5,315,1099.5,279,2892,215.503876,0.0335,0.0206,0.1889,0.7488,0.044,0.2323,0.6691,0.0711,0.041,0.0051,0.1423,0.5128,0.1141,0.0246,0.4907,0.0276,0.0767,0.2116,0.5212,0.326,0.1069,0.3665,0.1801,0.2506,0.27,0.01,0.44,0.47,0.1,0.08,0.47,0.01,0.04,0.09,0,0,0,0,0,0,0,0,0,0,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus
